given_order,group,subgroup,variable,name,wording,filter,hide_bind,sk_notes
1,Administration,Identifier,V101,Case Identifier for 2014 dataverse version,,,,
2,Administration,Weights,weight,Survey Weight,,,,
3,Geography,CD,cdid,Congressional district number (post),,,,
4,Geography,Zip,lookupzip,Zipcode,,,,"I don't know what ""lookup"" means in this context -- it is an importatnt thing to know for users, though!"
5,Geography,County,countyname,County name,,,,
6,Geography,County,countyfips,County FIPS code,,,,
7,Contextual,Governor,CurrentGovName,,,,hide,
8,Contextual,Governor,CurrentGovParty,,,,hide,
9,Contextual,House,CurrentHouseGender,,,,hide,
10,Contextual,House,CurrentHouseName,,,,hide,
11,Contextual,House,CurrentHouseParty,,,,hide,
12,Contextual,Senate,CurrentSen1Gender,,,,hide,
13,Contextual,Senate,CurrentSen1Name,,,,hide,
14,Contextual,Senate,CurrentSen1Party,,,,hide,
15,Contextual,Senate,CurrentSen2Gender,,,,hide,
16,Contextual,Senate,CurrentSen2Name,,,,hide,
17,Contextual,Senate,CurrentSen2Party,,,,hide,
18,Contextual,Governor,GovCand1Incumbent,,,,hide,
19,Contextual,Governor,GovCand1Name,,,,hide,
20,Contextual,Governor,GovCand1Party,,,,hide,
21,Contextual,Governor,GovCand2Incumbent,,,,hide,
22,Contextual,Governor,GovCand2Name,,,,hide,
23,Contextual,Governor,GovCand2Party,,,,hide,
24,Contextual,House,HouseCand1Gender,,,,hide,
25,Contextual,House,HouseCand1IncumbentNum,,,,hide,
26,Contextual,House,HouseCand1Name,,,,hide,
27,Contextual,House,HouseCand1Party,,,,hide,
28,Contextual,House,HouseCand2Gender,,,,hide,
29,Contextual,House,HouseCand2IncumbentNum,,,,hide,
30,Contextual,House,HouseCand2Name,,,,hide,
31,Contextual,House,HouseCand2Party,,,,hide,
32,Contextual,House,HouseCand3Gender,,,,hide,
33,Contextual,House,HouseCand3Name,,,,hide,
34,Contextual,House,HouseCand3Party,,,,hide,
35,Contextual,Legislature,LegName,,,,hide,
36,Contextual,Legislature,LowerChamberName,,,,hide,
37,Contextual,Senate,SenCand1Gender,,,,hide,
38,Contextual,Senate,SenCand1Incumbent,,,,hide,
39,Contextual,Senate,SenCand1Name,,,,hide,
40,Contextual,Senate,SenCand1Name2,,,,hide,
41,Contextual,Senate,SenCand1Party,,,,hide,
42,Contextual,Senate,SenCand1Party2,,,,hide,
43,Contextual,Senate,SenCand2Gender,,,,hide,
44,Contextual,Senate,SenCand2Incumbent,,,,hide,
45,Contextual,Senate,SenCand2Name,,,,hide,
46,Contextual,Senate,SenCand2Name2,,,,hide,
47,Contextual,Senate,SenCand2Party,,,,hide,
48,Contextual,Senate,SenCand2Party2,,,,hide,
49,Contextual,Senate,SenCand3Gender,,,,hide,
50,Contextual,Senate,SenCand3Name,,,,hide,
51,Contextual,Senate,SenCand3Name2,,,,hide,
52,Contextual,Senate,SenCand3Party,,,,hide,
53,Contextual,Senate,SenCand3Party2,,,,hide,
54,Geography,State,StateAbbr,State (pre),,,,
55,Administration,Response,CCEStake,Agreed to study,Do you agree to participate in the study?,,,
56,Administration,Identification,add_confirm,Confirm name and address,Is the name and address displayed above correct?,,,
57,Geography,Zip,inputzip,Zipcode of residence,"So that we can ask you about the news and events in your area, in what zip code do you currently reside?",,,
58,Demographics,Age,birthyr,Year of birth,In what year were you born?,,,
59,Demographics,Gender,gender,Gender,Are you male or female?,,,
60,Demographics,Education,educ,Education,What is the highest level of education you have completed?,,,
61,Demographics,Race,race,Race,What racial or ethnic group best describes you?,,,
62,Demographics,Race,race_other,Race (other),,,,
63,Demographics,Race,hispanic,Latinx,"Are you of Spanish, Latino, or Hispanic origin or descent?",,,
64,Demographics,Family,marstat,Marital status,What is your marital status?,,,
65,Voting,Registration,votereg,Registration status (pre),Are you registered to vote?,,,
66,Voting,Registration,votereg_f,Registered in same zip as residence (pre),Is $izip the zip code where you are registered to vote?,,,
67,Geography,State,inputstate,"State, respondent-entered (pre)",,,,
68,Geography,Region,region,Census region,In which census region do you live?,,,
69,Administration,Survey,ccesmodule,CCES module (pre),Survey assigned,,,
70,Exposure,Media,CC14_301,Media exposure,In the past 24 hours have you... (check all that apply),,,
71,Exposure,Media,CC301_b2,Local vs. national news,"Did you watch local news, national news, or both?",Asked of those who watched TV news in the past 24 hours,,
72,Exposure,Media,CC301c,Newspaper medium,"Did you read a print newspaper, an online newspaper, or both?",Asked of those who read a newspaper in print or online in the past 24 hours,,
73,Perception,Economy,CC14_302,Retrospective economic performance,Would you say that OVER THE PAST YEAR the nation's economy has...?,,,
74,Perception,Economy,CC14_304,Retrospective household income,"Over the Past FOUR YEARS, has your household's annual income",,,
75,Issues,Military,CC14_305,Mistake to invade Iraq,All things considered do you think it was a mistake to invade Iraq?,,,
76,Issues,Military,CC14_306,Send troops back to Iraq,All things considered do you think the United States should send troops back to Iraq to stabilize the situation there?,,,
77,Identity and Attitudes,Approval,CC14_308,Institutional approval,We'd now like to ask you some questions about the people who represent you in Washington DC [and in your state]. Do you approve of the way each is doing their job...,,,
78,Perception,Party Control,CC14_309,Legislative majority awareness,Which party has a majority of seats in ...,,,
79,Perception,Party Affiliation,CC14_310,Name and party recognition,Please indicate whether you've heard of this person and if so which party he or she is affiliated with...,,,
80,Identity and Attitudes,Approval,CC14_315,Member of Congress approval,Please indicate whether you approve or disapprove of the job that each of the following are doing.,,,
81,Identity and Attitudes,Trust,CC14_365,Trust representative in Congress,"How much of the time do you think you can trust your district's Representative in Congress to do what is right--just about always, most of the time, or only some of the time?",,,
82,Voting,Turnout,CC14_316,2012 self-reported vote,Did you vote in the 2012 General Election?,,,
83,Voting,President,CC14_317,2012 President vote choice,For whom did you vote for President in 2012?,Asked of those who definitely voted in the 2012 General Election,,
84,Voting,President,CC14_317_t,,,,hide,
85,Issues,Guns,CC14_320,Gun regulation,"On the issue of gun regulation, are you for or against each of the following proposals?",,,
86,Issues,Immigration,CC14_322,Immigration,What do you think the U.S. government should do about immigration? Select all that apply.,,,
87,Issues,Social,CC14_323,Abortion,Do you support or oppose each of the following proposals?,,,
88,Issues,Health Care,CC14_324,Affordable Health Care Act,"The Affordable Health Care Act was passed into law in 2010.  It does the following:  Requires all Americans to obtain health insurance; Prevents insurance companies from denying coverage for pre-existing conditions; Allows people to keep current health insurance and care provider; Sets up national health insurance option for those without coverage, but allows states the option to implement their own insurance system.",,,
89,Issues,Roll Call Votes,CC14_325,Roll call vote 2,For each proposal indicate whether you support or oppose it,,,
90,Issues,Environment,CC14_326,Environmental regulation,Do you support or oppose each of the following proposals?,,,
91,Issues,Social,CC14_327,Same sex marriage,Do you favor or oppose allowing gays and lesbians to marry legally?,,,
92,Issues,Race,CC14_328,Affirmative action,Affirmative action programs give preference to racial minorities in employment and college admissions in order to correct for past discrimination.  Do you support or oppose affirmative action?,,,
93,Issues,Budget and Tax,CC14_329a,Budget priorities highest,"The federal budget deficit is approximately $500 billion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What would you most prefer that Congress do - cut domestic spending, cut defense spending, or raise taxes?",,,
94,Issues,Budget and Tax,CC14_329b,Budget priorities lowest,"The federal budget deficit is approximately $500 billion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What do you least want Congress to do?",,,
95,Issues,Roll Call Votes,CC14_331,Roll call vote 1,Congress considered many important bills over the past two years.  For each of the following tell us whether you support or oppose the legislation in principle.,,,
96,Perception,Ideology,CC334,Perceived ideology,How would you rate each of the following individuals and groups?,,,
97,Voting,Registration,CC350,Party registration,"With which party, if any, are you registered?",Asked of registered voters,,
98,Demographics,Residence,CC351,Length of residence,How long have you lived at your present address?,,,
99,Voting,Turnout,CC354,2014 turnout intention (pre),Do you intend to vote in the 2014 midterm election on November 4?,,,
100,Voting,Senate,CC355,2014 Senate preference (pre),"In the race for U. S. Senator in your state, who do you prefer?",Asked of those who had not already voted (early or absentee),,
101,Voting,Senate,CC355_t,,,,hide,
102,Voting,Senate,CC355a,2014 Senate second choice (pre),Who is your second choice for U.S. Senator?,Asked of those who had not already voted (early or absentee),,
103,Voting,Senate,CC355a_t,,,,hide,
104,Voting,Senate,CC355b,2014 other Senate preference (pre),"In the other race for U.S. Senator in your state, who do you prefer?",Asked of those who had not already voted (early or absentee),,
105,Voting,Senate,CC355b_t,,,,hide,
106,Voting,Senate,CC355c,2014 other Senate preference (pre),Who is your second choice for U.S. Senator?,Asked of those who had not already voted (early or absentee),,
107,Voting,Senate,CC355c_t,,,,hide,
108,Voting,Governor,CC356,2014 Governor preference (pre),"In the race for Governor in your state, who do you prefer?",Asked of those who had not already voted (early or absentee),,
109,Voting,Governor,CC356_t,,,,hide,
110,Voting,Governor,CC356a,2014 Governor second (pre),Who is your second choice for Governor?,Asked of those who had not already voted (early or absentee),,
111,Voting,Governor,CC356a_t,,,,hide,
112,Voting,House,CC360,2014 House preference (pre),"In the general election for U.S. House of Representatives in your area, who do you prefer?",Asked of those who had not already voted (early or absentee),,
113,Voting,House,CC360_t,,,,hide,
114,Voting,House,CC360a,2014 House preference (pre),Who is your second choice for U.S. House of Representatives?,Asked of those who had not already voted (early or absentee),,
115,Voting,House,CC360a_t,,,,hide,
116,Voting,Senate,CC355x,2014 Senate early vote (pre),For whom did you vote for U.S. Senator?,Asked of those who had already voted (early or absentee),,
117,Voting,Senate,CC355x_t,,,,hide,
118,Voting,Senate,CC355bx,2014 other Senate early vote (pre),"In the other race for U.S. Senator in your state, for whom did you vote?",Asked of those who live in either Oklahoma or South Carolina and had already voted (early or absentee),,
119,Voting,Senate,CC355bx_t,,,,hide,
120,Voting,Governor,CC356x,2014 Governor early vote (pre),For whom did you vote for Governor?,Asked of those who had already voted (early or anotntee),,
121,Voting,Governor,CC356x_t,,,,hide,
122,Voting,House,CC360x,2014 House early vote (pre),For whom did you vote for U.S. House?,Asked of those who had already voted (early or absentee),,
123,Voting,House,CC360x_t,,,,hide,
124,"Health, Employment and Income",Employment Status,employ,Employment status,Which of the following best describes your current employment status?,,,
125,"Health, Employment and Income",Employment Status,employ_t,,,,hide,
126,"Health, Employment and Income",Employment Status,hadjob,Had a job in past 5 years,"At any time over the past five years, have you had a job?",Asked of those who are not employed either full time or part note,,
127,"Health, Employment and Income",Employment Type,whereemployed,Employment industry,"What kind of business or industry is/was this? (Describe the activity at the location where employed.  For example:  hospital, newspaper publishing, mail order house, auto engine manufacturing, bank)",,,
128,"Health, Employment and Income",Employment Type,whatkindofwork,Employment position,"What kind of work do/did you do?  (For example:  registered nurse, personnel manager, teacher, cook, secretary, accountant)",,,
129,"Health, Employment and Income",Employment Type,jobactivities,Employment activities,"What are/were your most important activities?  (For example:  patient care, typing and filing, reconciling financial records, directing hiring policies)",,,
130,"Health, Employment and Income",Employment Type,industryclass,Employment history,Please tell us what industry you work in/spent most of your career in. If you work/worked in multiple industries please choose the one that best describes your field of work/ the industry in which you spent the most time working/ industry you most recently worked.,,,
131,Identity and Attitudes,PID,pid3,PID (pre),"Generally speaking, do you think of yourself as a ...?",,,
132,Identity and Attitudes,PID,pid3_t,,,,hide,
133,Identity and Attitudes,PID,pid7,PID 7-point,"Generally speaking, do you think of yourself as a ...?",,,
134,Demographics,Immigration,immstat,Immigration status,Which of these statements best describes you?,,,
135,Religion,Religious Identification,pew_bornagain,Born-again / evangelical christian,"Would you describe yourself as a ""born-again"" or evangelical Christian, or not?",,,
136,Religion,Religious Practice,pew_religimp,Religion importance,How important is religion in your life?,,,
137,Religion,Religious Practice,pew_churatd,Religious services,"Aside from weddings and funerals, how often do you attend religious services?",,,
138,Religion,Religious Practice,pew_prayer,Prayer frequency,"People practice their religion in different ways. Outside of attending religious services, how often do you pray?",,,
139,Religion,Religious Identification,religpew,Religion,"What is your present religion, if any?",,,
140,Religion,Religious Identification,religpew_t,,,,hide,
141,Religion,Christian,religpew_protestant,Protestant church,To which Protestant church or group do you belong?,,,
142,Religion,Christian,religpew_protestant_t,,,,hide,
143,Religion,Christian,religpew_baptist,Baptist church,"To which Baptist church do you belong, if any?",,,
144,Religion,Christian,religpew_baptist_t,,,,hide,
145,Religion,Christian,religpew_methodist,Methodist church,"To which Methodist church do you belong, if any?",,,
146,Religion,Christian,religpew_methodist_t,,,,hide,
147,Religion,Christian,religpew_nondenom,Nondenominational church,"To which kind of nondenominational or independent church do you belong, if any?",,,
148,Religion,Christian,religpew_nondenom_t,,,,hide,
149,Religion,Christian,religpew_lutheran,Lutheran church,To which Lutheran church do you belong?,,,
150,Religion,Christian,religpew_lutheran_t,,,,hide,
151,Religion,Christian,religpew_presby,Presbyterian church,To which Presbyterian church do you belong?,,,
152,Religion,Christian,religpew_presby_t,,,,hide,
153,Religion,Christian,religpew_pentecost,Pentecostal church,To which Pentecostal church do you belong?,,,
154,Religion,Christian,religpew_pentecost_t,,,,hide,
155,Religion,Christian,religpew_episcop,Episcopalian church,To which Episcopalian church do you belong?,,,
156,Religion,Christian,religpew_episcop_t,,,,hide,
157,Religion,Christian,religpew_christian,Christian church,To which Christian church do you belong?,,,
158,Religion,Christian,religpew_christian_t,,,,hide,
159,Religion,Christian,religpew_congreg,Congregational church,To which congregational church do you belong?,,,
160,Religion,Christian,religpew_congreg_t,,,,hide,
161,Religion,Christian,religpew_holiness,Holiness church,To which Holiness church do you belong?,,,
162,Religion,Christian,religpew_holiness_t,,,,hide,
163,Religion,Christian,religpew_reformed,Reformed church,To which Reformed church do you belong?,,,
164,Religion,Christian,religpew_reformed_t,,,,hide,
165,Religion,Christian,religpew_advent,Adventist church,To which Adventist church do you belong?,,,
166,Religion,Christian,religpew_advent_t,,,,hide,
167,Religion,Christian,religpew_catholic,Catholic church,To which Catholic church do you belong?,,,
168,Religion,Christian,religpew_catholic_t,,,,hide,
169,Religion,Christian,religpew_mormon,Mormon church,To which Mormon church do you belong?,,,
170,Religion,Christian,religpew_mormon_t,,,,hide,
171,Religion,Orthodox,religpew_orthodox,Orthodox church,To which Orthodox church do you belong?,,,
172,Religion,Orthodox,religpew_orthodox_t,,,,hide,
173,Religion,Jewish,religpew_jewish,Jewish group,To which Jewish group do you belong?,,,
174,Religion,Jewish,religpew_jewish_t,,,,hide,
175,Religion,Muslim,religpew_muslim,Muslim group,To which Muslim group do you belong?,,,
176,Religion,Muslim,religpew_muslim_t,,,,hide,
177,Religion,Buddhist,religpew_buddhist,Buddhist group,To which Buddhist group do you belong?,,,
178,Religion,Buddhist,religpew_buddhist_t,,,,hide,
179,Religion,Hindu,religpew_hindu,Hindu group,"With which of the following Hindu groups, if any, do you identify with most closely?",,,
180,Religion,Hindu,religpew_hindu_t,,,,hide,
181,Identity and Attitudes,Ideology,ideo5,Ideology,"Thinking about politics these days, how would you describe your own political viewpoint?",,,
182,Demographics,Residence,ownhome,Home ownership,Do you own your home or pay rent?,,,
183,Demographics,Residence,ownhome_t,,,,hide,
184,Demographics,Military,milstat,Military family,"We'd like to know whether you or someone in your immediate family is currently serving or has ever served in the U.S. military.  Immediate family is defined as your parents, siblings, spouse, and children.  Please check all boxes that apply.",,,
185,Demographics,Family,child18,Parent of young child,Are you the parent or guardian of any children under the age of 18?,,,
186,"Health, Employment and Income",Union,union,Labor union member,Are you a member of a labor union?,,,
187,"Health, Employment and Income",Union,unionhh,Labor union household,"Other than yourself, is any member of your household a union member?",,,
