given_order,group,subgroup,variable,name,wording,filter,hide_bind,sk_notes
188,Exposure,Media,newsint,Follow the news,"Some people seem to follow what's going on in government and public affairs most of the time, whether there's an election going on or not. Others aren't that interested. Would you say you follow what's going on in government and public affairs ... ?",,,
189,"Health, Employment and Income",Income,faminc,Family income,"Thinking back over the last year, what was your family's annual income?",,,
190,"Health, Employment and Income",Investment,investor,Investor,"Do you personally (or jointly with a spouse), have any money invested in the stock market right now, either in an individual stock or in a mutual fund?",,,
191,"Health, Employment and Income",Health Insurance,healthins,Health insurance,Do you currently have health insurance? (Please check all that apply),,,
192,"Health, Employment and Income",Health Insurance,healthins2,Health insurance exchange,When you purchased health insurance did you use a health insurance exchange?,,,
193,Exposure,Phone and Internet,phone,Cell and landline phone,"Thinking about your phone service, do you have ...?",,,
194,Exposure,Phone and Internet,internethome,Internet service at home,What best describes the access you have to the internet at home?,,,
195,Exposure,Phone and Internet,internetwork,Internet service at work,What best describes the access you have to the internet at work (or at school)?,,,
196,Administration,Imputations,impute_OKGovvote_pre,Oklahoma governor vote was imputed (pre),,,hide,
197,Geography,Zip,w1commonzip,,,,,I am not sure what this means so can't name it. 
198,Geography,CD,cdid_post,Congressional district number (post),,,,
199,Geography,Zip,lookupzip_post,Zipcode (post),,,,
200,Contextual,Governor,CurrentGovName_post,,,,hide,
201,Contextual,Governor,CurrentGovParty_post,,,,hide,
202,Contextual,House,CurrentHouseGender_post,,,,hide,
203,Contextual,House,CurrentHouseName_post,,,,hide,
204,Contextual,House,CurrentHouseParty_post,,,,hide,
205,Contextual,Senate,CurrentSen1Gender_post,,,,hide,
206,Contextual,Senate,CurrentSen1Name_post,,,,hide,
207,Contextual,Senate,CurrentSen1Party_post,,,,hide,
208,Contextual,Senate,CurrentSen2Gender_post,,,,hide,
209,Contextual,Senate,CurrentSen2Name_post,,,,hide,
210,Contextual,Senate,CurrentSen2Party_post,,,,hide,
211,Contextual,Governor,GovCand1Incumbent_post,,,,hide,
212,Contextual,Governor,GovCand1Name_post,,,,hide,
213,Contextual,Governor,GovCand1Party_post,,,,hide,
214,Contextual,Governor,GovCand2Incumbent_post,,,,hide,
215,Contextual,Governor,GovCand2Name_post,,,,hide,
216,Contextual,Governor,GovCand2Party_post,,,,hide,
217,Contextual,House,HouseCand1Gender_post,,,,hide,
218,Contextual,House,HouseCand1IncumbentNum_post,,,,hide,
219,Contextual,House,HouseCand1Name_post,,,,hide,
220,Contextual,House,HouseCand1Party_post,,,,hide,
221,Contextual,House,HouseCand2Gender_post,,,,hide,
222,Contextual,House,HouseCand2IncumbentNum_post,,,,hide,
223,Contextual,House,HouseCand2Name_post,,,,hide,
224,Contextual,House,HouseCand2Party_post,,,,hide,
225,Contextual,House,HouseCand3Gender_post,,,,hide,
226,Contextual,House,HouseCand3Name_post,,,,hide,
227,Contextual,House,HouseCand3Party_post,,,,hide,
228,Contextual,Legislature,LegName_post,,,,hide,
229,Contextual,Legislature,LowerChamberName_post,,,,hide,
230,Contextual,Senate,SenCand1Gender_post,,,,hide,
231,Contextual,Senate,SenCand1Incumbent_post,,,,hide,
232,Contextual,Senate,SenCand1Name_post,,,,hide,
233,Contextual,Senate,SenCand1Name2_post,,,,hide,
234,Contextual,Senate,SenCand1Party_post,,,,hide,
235,Contextual,Senate,SenCand1Party2_post,,,,hide,
236,Contextual,Senate,SenCand2Gender_post,,,,hide,
237,Contextual,Senate,SenCand2Incumbent_post,,,,hide,
238,Contextual,Senate,SenCand2Name_post,,,,hide,
239,Contextual,Senate,SenCand2Name2_post,,,,hide,
240,Contextual,Senate,SenCand2Party_post,,,,hide,
241,Contextual,Senate,SenCand2Party2_post,,,,hide,
242,Contextual,Senate,SenCand3Gender_post,,,,hide,
243,Contextual,Senate,SenCand3Name_post,,,,hide,
244,Contextual,Senate,SenCand3Name2_post,,,,hide,
245,Contextual,Senate,SenCand3Party_post,,,,hide,
246,Contextual,Senate,SenCand3Party2_post,,,,hide,
247,Geography,State,StateAbbr_post,State (post),,,,
248,Geography,Zip,inputzip_post,Zipcode of residence (post),,,,
249,Voting,Registration,votereg_post,Registration status (post),,,,
250,Voting,Registration,votereg_f_post,Registered in same zip as residence (post),,,,
251,Geography,Zip,regzip_post,Zipcode of registration (post),,,,
252,Geography,State,inputstate_post,"State, respondent-entered (post)",,,,
253,Administration,Survey,ccesmodule_post,CCES module (post),,,,
254,Voting,Turnout,CC401,2014 self-reported turnout (post),Which of the following statements best describes you?,,,
255,Voting,Turnout,CC402a,Main reason for not voting,What was the main reason you did not vote?,,,
256,Voting,Turnout,CC402a_t,,,,hide,
257,Voting,Turnout,CC402b,Other reason for not voting,Was there any other reason you did not vote?,,,
258,Voting,Turnout,CC402b_t,,,,hide,
259,Voting,Vote Method,CC403,Vote method,"Did you vote in person \underline{on} Election Day, in person \underline{before} Election Day, or by mail (that is, absentee or vote by mail)?",,,
260,Voting,Vote Method,CC403b,Vote method among in person election day vote,Did you vote at a precinct polling place or at a vote center?,,,
261,Voting,Vote Method,CC404,Wait time in line to vote,"Approximately, how long did you have to wait in line to vote?",,,
262,Voting,Vote Method,CC404_t,,,,hide,
263,Voting,Registration,CC405,Registered on election day,Did you register to vote at the polls or city office on Election Day this year?,,,
264,Voting,Problems,CC406a,Had problems during registration or voting,Was there a problem with your voter registration or voter identification when you tried to vote?,,,
265,Voting,Problems,CC406b,Type of registration or voting problem,,,,"I created this new row, which is a multiple response question for CC406b[1-3]"
266,Voting,Problems,CC406b_1,,,,bind,
267,Voting,Problems,CC406b_2,,,,bind,
268,Voting,Problems,CC406b_3,,,,bind,
269,Voting,Problems,CC406c,Allowed to vote despite problem,Were you allowed to vote?,,,
270,Voting,Senator,CC410b,2014 vote for Senate (post),For whom did you vote for U.S. Senator?,,,
271,Voting,Senator,CC410b_t,,,,hide,
272,Voting,Senator,CC410bx,2014 vote for other Senate (post),"In the other race for U.S. Senator in your state, for whom did you vote?",,,
273,Voting,Senator,CC410bx_t,,,,hide,
274,Voting,Governor,CC411,2014 vote for Governor (post),For whom did you vote for Governor?,,,
275,Voting,Governor,CC411_t,,,,hide,
276,Voting,House,CC412,2014 vote for House Member (post),For whom did you vote for U.S. House?,,,
277,Voting,House,CC412_t,,,,hide,
278,Voting,Judicial,CCJ413_2,Vote for Stowers for Alaska Supreme Court,"In the election regarding whether to retain Craig Stowers as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
279,Voting,Judicial,CCJ413_4,Vote for Bales for Arizona Supreme Court,"In the election regarding whether to retain Scott Bales as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
280,Voting,Judicial,CCJ413_6,Vote for Cuellar for California Supreme Court,"In the election regarding whether to retain Mariano-Florentino Cuellar as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
281,Voting,Judicial,CCJ413_8,Vote for Boatright for Colorado Supreme Court,"In the election regarding whether to retain Brian Boatright as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
282,Voting,Judicial,CCJ413_17,Vote for Karmeier for Illinois Supreme Court,"In the election regarding whether to retain Lloyd Karmeier as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
283,Voting,Judicial,CCJ413_18,Vote for Rush for Indiana Supreme Court,"In the election regarding whether to retain Loretta H. Rush as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
284,Voting,Judicial,CCJ413_21,Vote for Kentucky Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
285,Voting,Judicial,CCJ413_24,Vote for Watts for Maryland Court of Appeals,"In the election regarding whether to retain Shirley Marie Watts as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
286,Voting,Judicial,CCJ413_26,Vote for Michigan Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
287,Voting,Judicial,CCJ413_27,Vote for Minnesota Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
288,Voting,Judicial,CCJ413_29,Vote for Wilson for Missouri Supreme Court,"In the election regarding whether to retain Paul C. Wilson as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
289,Voting,Judicial,CCJ413_30,Vote for Montana Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
290,Voting,Judicial,CCJ413_35,Vote for Chavez for New Mexico Supreme Court,"In the election regarding whether to retain Edward Chavez as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
291,Voting,Judicial,CCJ413_37,Vote for North Carolina Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
292,Voting,Judicial,CCJ413_39,Vote for Ohio Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
293,Voting,Judicial,CCJ413_45,Vote for Zinter for South Dakota Supreme Court,"In the election regarding whether to retain Steven Zinter as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
294,Voting,Judicial,CCJ413_47,Vote for Clark for Tennesse Supreme Court,"In the election regarding whether to retain Cornelia Clark as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
295,Voting,Judicial,CCJ413_48,Vote for Texas Supreme Court,"In the election for your state supreme court, the Supreme Court of Texas, which candidate did you vote for?",,,
296,Voting,Judicial,CCJ413_49,Vote for Durrant for Utah Supreme Court,"In the election regarding whether to retain Matthew Durrant as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
297,Voting,Judicial,CCJ413_53,Vote for Washington Supreme Court,"In the election for your state supreme court, the $inputstatecourt, which candidate did you vote for?",,,
298,Voting,Judicial,CCJ413_56,Vote for Burke for Wyoming Supreme Court,"In the election regarding whether to retain James Burke as a judge on your state supreme court, the $inputstatecourt, did you vote:",,,
299,Voting,Senate,CC410b_nv,Senate candidate preference among self-reported non-voters (post),"In the race for U.S. Senator in your state, which candidate did you prefer?",,,
300,Voting,Senate,CC410b_nv_t,,,,hide,
301,Voting,Senate,CC410c_nv,Other Senate candidate preference among self-reported non-voters (post),"In the other race for U.S. Senator in your state, who do you prefer?",,,
302,Voting,Senate,CC410c_nv_t,,,,hide,
303,Voting,Governor,CC411_nv,2014 Governor candidate preference among self-reported non-voters (post),"In the race for Governor in your state, which candidate did you prefer?",,,
304,Voting,Governor,CC411_nv_t,,,,hide,
305,Voting,House,CC412_nv,House candidate preference among self-reported non-voters (post),"In the race for U.S. House in your district, which candidate did you prefer?",,,
306,Voting,House,CC412_nv_t,,,,hide,
307,Voting,House,CC412a,"Vote for hypothetical House race, candidate 1","If $CurrentHouseName were running for reelection against $HouseCand1Name, who would you likely vote for?",,,
308,Voting,House,CC412b,"Vote for hypothetical House race, candidate 2","If $CurrentHouseName were running for reelection against $HouseCand2Name, who would you likely vote for?",,,
309,Voting,State Offices,Vote for Clark for Tennessee Supreme Court,2014 vote for state offices (post),,,,"I created this row, which is a multiple category question for CC413[a-d]"
310,Voting,State Offices,CC413a,,,,bind,
311,Voting,State Offices,CC413b,,,,bind,
312,Voting,State Offices,CC413c,,,,bind,
313,Voting,State Offices,CC413d,,,,bind,
314,Issues,Military,CC414,Use of military troops,,,,"I created this row, multiple response for CC414_[1-7]"
315,Issues,Military,CC414_1,,,,bind,
316,Issues,Military,CC414_2,,,,bind,
317,Issues,Military,CC414_3,,,,bind,
318,Issues,Military,CC414_4,,,,bind,
319,Issues,Military,CC414_5,,,,bind,
320,Issues,Military,CC414_6,,,,bind,
321,Issues,Military,CC414_7,,,,bind,
322,Issues,Budget and Tax,CC415r,State budget priorities to raise taxes or cut spending,"If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more, raising taxes or cutting spending? Choose a point along the scale from 100% tax increases (and no spending cuts) to 100% spending cuts (and no tax increases). The point in the middle means that the budget should be balanced with equal amounts of spending cuts and tax increases. If you are not sure, or don't know, please check the 'not sure' box.",,,
323,Issues,Budget and Tax,CC416r,State tax priorities - income tax or sales tax,"If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100% from sales (and none from income) to 100% from income (and none from sales). The point in the middle means that any increase in taxes should come equally from sales and income taxes. If you are not sure, or don't know, please check the 'not sure' box.",,,
324,Exposure,Activism,CC417,Political and civic engagement ,,,,"I created this row, multiple response for CC417a_[1-6]"
325,Exposure,Activism,CC417a_1,,,,bind,
326,Exposure,Activism,CC417a_2,,,,bind,
327,Exposure,Activism,CC417a_3,,,,bind,
328,Exposure,Activism,CC417a_4,,,,bind,
329,Exposure,Activism,CC417a_5,,,,bind,
330,Exposure,Activism,CC417a_6,,,,bind,
331,Exposure,Activism,CC417bx,Political donations or contributions,,,,"I created this row, multiple response for CC417bx_[1-9]"
332,Exposure,Activism,CC417bx_1,,,,bind,
333,Exposure,Activism,CC417bx_2,,,,bind,
334,Exposure,Activism,CC417bx_3,,,,bind,
335,Exposure,Activism,CC417bx_4,,,,bind,
336,Exposure,Activism,CC417bx_5,,,,bind,
337,Exposure,Activism,CC417bx_6,,,,bind,
338,Exposure,Activism,CC417bx_7,,,,bind,
339,Exposure,Activism,CC417bx_8,,,,bind,
340,Exposure,Activism,CC417bx_9,,,,bind,
341,Exposure,Activism,CC417bx_t,,,,hide,
342,Exposure,Activism,CC417c,Total political donations or contributions,Approximately how much did you contribute to all candidates and committees over the last year?,,,
343,Exposure,Activism,CC418a,Ran for any elective office,"Have you ever run for elective office at any level of government (local, state or federal)?",,,
344,Exposure,Activism,CC418bx,Ran for elective office,,,,"I created row, multiple response for 418bx_[1-11]"
345,Exposure,Activism,CC418bx_1,,,,bind,
346,Exposure,Activism,CC418bx_2,,,,bind,
347,Exposure,Activism,CC418bx_3,,,,bind,
348,Exposure,Activism,CC418bx_4,,,,bind,
349,Exposure,Activism,CC418bx_5,,,,bind,
350,Exposure,Activism,CC418bx_6,,,,bind,
351,Exposure,Activism,CC418bx_7,,,,bind,
352,Exposure,Activism,CC418bx_8,,,,bind,
353,Exposure,Activism,CC418bx_9,,,,bind,
354,Exposure,Activism,CC418bx_10,,,,bind,
355,Exposure,Activism,CC418bx_11,,,,bind,
356,Exposure,Activism,CC418b_t,,,,hide,
357,Identity and Attitudes,PID,CC421a,PID (post),"Generally speaking, do you think of yourself as a ... ?",,,
358,Identity and Attitudes,PID,CC421_t,,,,hide,
359,Identity and Attitudes,PID,CC421_dem,PID strong or weak Democrat (post),Would you call yourself a strong Democrat or not so strong Democrat?,,,
360,Identity and Attitudes,PID,CC421_rep,PID strong or weak Republican (post),Would you call yourself a strong Republican or not so strong Republican?,,,
361,Identity and Attitudes,Party,CC421b,Perceived proximity to party,Do you think of yourself as closer to the Democratic or the Republican party?,,,
362,Identity and Attitudes,Racial Resentment,CC422a,Racial resentment scale - special favors,"The Irish, Italians, Jews and many other minorities overcame prejudice and worked their way up. Blacks should do the same without any special favors.",,,
363,Identity and Attitudes,Racial Resentment,CC422b,Racial resentment scale - slavery,Generations of slavery and discrimination have created conditions that make it difficult for Blacks to work their way out of the lower class.,,,
364,Perception,Race,CC423,Perceived race or ethnicity of candidates,What is the race or ethnicity of the following candidates or politicians?,,,
365,Perception,Race,CC423a_other,,,,bind,
366,Perception,Race,CC423b_other,,,,bind,
367,Perception,Race,CC423c_other,,,,bind,
368,Identity and Attitudes,Approval,CC424,Attitude towards the Tea Party movement,What is your view of the Tea Party movement?,,,
369,Exposure,Contacted,CC425a,2014 self-reported contact from political campaign,Did a candidate or political campaign organization contact you during the 2014 election?,,,
370,Exposure,Contacted,CC425b,Political campaign contact method,,,,
371,Exposure,Contacted,CC425b_1,,,,bind,
372,Exposure,Contacted,CC425b_2,,,,bind,
373,Exposure,Contacted,CC425b_3,,,,bind,
374,Exposure,Contacted,CC425b_4,,,,bind,
375,Issues,Budget and Tax,CC426,Policy priorities for state legislatures,State legislatures must make choices when making spending decisions on important state programs.  How would you like your legislature to spend money on each of the five areas below?,,,
376,"Health, Employment and Income",Loans,edloan,Responsible for student loan,,,,
377,Administration,Imputations,impute_OKGovvote_post,Oklahoma governor vote was imputed (post),,,hide,
378,Administration,Imputations,impute_ILjudgevote_post,Illinois judicial vote was imputed,,,hide,
379,Administration,Response,tookpost,Took post survey,,,,
380,Validation,Validation,matched,2014 matched to voter file,,,,
381,Validation,Registration,voterstatus,Validated registration status,,,,
382,Validation,Registration,state_cl,Validated registration state,,,,
383,Validation,Registration,partyaffiliation,Validated party affiliation,,,,
384,Validation,Turnout,e2014gvm,2014 general validated turnout,,,,
385,Validation,Turnout,e2014pep,2014 primary validated party ballot,,,,
386,Validation,Turnout,e2014pvm,2014 primary validated turnout,,,,
387,Administration,Time,starttime,Start time (pre),,,,
388,Administration,Time,endtime,End time (post),,,,
389,Administration,Time,starttime_post,Start time (pre),,,,
390,Administration,Time,endtime_post,End time (post),,,,